TiDharmaClock
v7
r0
t297896828.404170
cCheck dependencies
lSLF07#2@36"CompileXIB Classes/AlarmSettings.xib297787960#297787977#0(0"0(0#0#73"/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/AlarmSettings.xib13229817834176612#514"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/AlarmSettings.nib /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/AlarmSettings.xib0#

CCompileXIB /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerClockView.xib
s297787962.838454
e297787963.653532
r1
xCompileXIB
x/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerClockView.xib
lSLF07#2@37"CompileXIB Classes/TimerClockView.xib297787962#297787977#0(0"0(0#0#74"/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerClockView.xib4300911832#516"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/TimerClockView.nib /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerClockView.xib0#

CCompileXIB /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerSetUp.xib
s297787961.660150
e297787962.838293
r1
xCompileXIB
x/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerSetUp.xib
lSLF07#2@33"CompileXIB Classes/TimerSetUp.xib297787961#297787977#0(0"0(0#0#70"/Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerSetUp.xib4300911832#508"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/TimerSetUp.nib /Users/homeless/Documents/iPhoneApps/LostoClock/Classes/TimerSetUp.xib0#

CCompileXIB /Users/homeless/Documents/iPhoneApps/LostoClock/LostoClockViewController.xib
s297787954.109477
e297787961.654013
r1
xCompileXIB
x/Users/homeless/Documents/iPhoneApps/LostoClock/LostoClockViewController.xib
lSLF07#2@39"CompileXIB LostoClockViewController.xib297787954#297787977#0(0"0(0#0#76"/Users/homeless/Documents/iPhoneApps/LostoClock/LostoClockViewController.xib4300911832#528"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/LostoClockViewController.nib /Users/homeless/Documents/iPhoneApps/LostoClock/LostoClockViewController.xib0#

CCompileXIB /Users/homeless/Documents/iPhoneApps/LostoClock/MainWindow.xib
s297787954.108389
e297787960.371224
r1
xCompileXIB
x/Users/homeless/Documents/iPhoneApps/LostoClock/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib297787954#297787977#0(0"0(0#0#62"/Users/homeless/Documents/iPhoneApps/LostoClock/MainWindow.xib4300911832#500"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/MainWindow.nib /Users/homeless/Documents/iPhoneApps/LostoClock/MainWindow.xib0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/Default.png Default.png
s297778585.738139
e297778586.726653
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/Default.png
xDefault.png
lSLF07#2@75"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/Default.png Default.png297778585#297778586#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/Default.png4300885448#596"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/Default.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/Default.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/alarm.png alarm.png
s297778583.986491
e297778584.053130
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/alarm.png
xalarm.png
lSLF07#2@71"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/alarm.png alarm.png297778583#297778584#0(0"0(0#0#57"/Users/homeless/Documents/iPhoneApps/LostoClock/alarm.png4300885448#592"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/alarm.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/alarm.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/alarmOff.png alarmOff.png
s297778584.070618
e297778584.139961
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/alarmOff.png
xalarmOff.png
lSLF07#2@77"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/alarmOff.png alarmOff.png297778584#297778584#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/alarmOff.png4300885448#598"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/alarmOff.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/alarmOff.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/alarmOn.png alarmOn.png
s297778584.140053
e297778584.172107
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/alarmOn.png
xalarmOn.png
lSLF07#2@75"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/alarmOn.png alarmOn.png297778584#297778584#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/alarmOn.png4300885448#596"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/alarmOn.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/alarmOn.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-0-down.png b-0-down.png
s297778585.792176
e297778585.864660
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-0-down.png
xb-0-down.png
lSLF07#2@77"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/b-0-down.png b-0-down.png297778585#297778585#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/b-0-down.png4300885448#598"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/b-0-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-0-down.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-0-up.png b-0-up.png
s297778585.864761
e297778585.910377
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-0-up.png
xb-0-up.png
lSLF07#2@73"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/b-0-up.png b-0-up.png297778585#297778585#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/b-0-up.png4300885448#594"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/b-0-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-0-up.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-1-down.png b-1-down.png
s297778585.910487
e297778585.959793
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-1-down.png
xb-1-down.png
lSLF07#2@77"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/b-1-down.png b-1-down.png297778585#297778585#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/b-1-down.png4300885448#598"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/b-1-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-1-down.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-1-up.png b-1-up.png
s297778585.959896
e297778586.005076
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-1-up.png
xb-1-up.png
lSLF07#2@73"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/b-1-up.png b-1-up.png297778585#297778586#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/b-1-up.png4300885448#594"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/b-1-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-1-up.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-2-down.png b-2-down.png
s297778586.005268
e297778586.069526
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-2-down.png
xb-2-down.png
lSLF07#2@77"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/b-2-down.png b-2-down.png297778586#297778586#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/b-2-down.png4300885448#598"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/b-2-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-2-down.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-2-up.png b-2-up.png
s297778586.069635
e297778586.116339
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-2-up.png
xb-2-up.png
lSLF07#2@73"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/b-2-up.png b-2-up.png297778586#297778586#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/b-2-up.png4300885448#594"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/b-2-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-2-up.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-3-down.png b-3-down.png
s297778586.116448
e297778586.160008
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-3-down.png
xb-3-down.png
lSLF07#2@77"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/b-3-down.png b-3-down.png297778586#297778586#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/b-3-down.png4300885448#598"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/b-3-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-3-down.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-3-up.png b-3-up.png
s297778586.160117
e297778586.206523
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-3-up.png
xb-3-up.png
lSLF07#2@73"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/b-3-up.png b-3-up.png297778586#297778586#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/b-3-up.png4300885448#594"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/b-3-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-3-up.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-4-down.png b-4-down.png
s297778586.206628
e297778586.250951
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-4-down.png
xb-4-down.png
lSLF07#2@77"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/b-4-down.png b-4-down.png297778586#297778586#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/b-4-down.png4300885448#598"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/b-4-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-4-down.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-4-up.png b-4-up.png
s297778586.251053
e297778586.296664
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-4-up.png
xb-4-up.png
lSLF07#2@73"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/b-4-up.png b-4-up.png297778586#297778586#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/b-4-up.png4300885448#594"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/b-4-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-4-up.png0#

CCopyPNGFile /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-5-down.png b-5-down.png
s297778586.296758
e297778586.348986
r1
xCopyPNGFile
x/Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-5-down.png
xb-5-down.png
lSLF07#2@77"CopyPNGFile build/Release-iphoneos/iDharmaClock.app/b-5-down.png b-5-down.png297778586#297778586#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/b-5-down.png4300885448#598"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/homeless/Documents/iPhoneApps/LostoClock/b-5-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphoneos/iDharmaClock.app/b-5-down.png0#
