TLostoClock
v7
r0
t294762080.555679
cCheck dependencies
lSLF07#2@75"Compile /Users/saxon/Documents/iPhones Apps/LostoClock/Classes/TimerSetUp.m294273213#294273213#0(0"0(0#0#67"/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/TimerSetUp.m4300885448#1914"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/LostoClock-generated-files.hmap" "-I/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/LostoClock-own-target-headers.hmap" "-I/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/LostoClock-all-target-headers.hmap" -iquote "/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/LostoClock-project-headers.hmap" "-F/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos" "-I/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/include" "-I/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/DerivedSources/armv6" "-I/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/DerivedSources" -include /var/folders/1x/1xvOrMCGFVi0md1FNgC3oE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LostoClock_Prefix-ahkdfghhknhhijdbrnbjpprqycmx/LostoClock_Prefix.pch -c "/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/TimerSetUp.m" -o "/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/Objects-normal/armv6/TimerSetUp.o"0#

CCompileC build/LostoClock.build/Debug-iphoneos/LostoClock.build/Objects-normal/armv6/main.o "/Users/saxon/Documents/iPhones Apps/LostoClock/main.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
s290999135.852987
e290999136.157835
r1
xCompileC
xbuild/LostoClock.build/Debug-iphoneos/LostoClock.build/Objects-normal/armv6/main.o
x/Users/saxon/Documents/iPhones Apps/LostoClock/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/saxon/Documents/iPhones Apps/LostoClock/main.m290999135#290999136#0(0"0(0#0#53"/Users/saxon/Documents/iPhones Apps/LostoClock/main.m4300885448#1894"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.0.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote "/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/LostoClock-generated-files.hmap" "-I/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/LostoClock-own-target-headers.hmap" "-I/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/LostoClock-all-target-headers.hmap" -iquote "/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/LostoClock-project-headers.hmap" "-F/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos" "-I/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/include" "-I/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/DerivedSources/armv6" "-I/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/DerivedSources" -include /var/folders/1x/1xvOrMCGFVi0md1FNgC3oE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/LostoClock_Prefix-ahkdfghhknhhijdbrnbjpprqycmx/LostoClock_Prefix.pch -c "/Users/saxon/Documents/iPhones Apps/LostoClock/main.m" -o "/Users/saxon/Documents/iPhones Apps/LostoClock/build/LostoClock.build/Debug-iphoneos/LostoClock.build/Objects-normal/armv6/main.o"0#

CCompileXIB "/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/AlarmSettings.xib"
s294762057.170828
e294762065.025839
r1
xCompileXIB
x/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/AlarmSettings.xib
lSLF07#2@36"CompileXIB Classes/AlarmSettings.xib294762057#294762065#0(0"0(0#0#72"/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/AlarmSettings.xib4300885448#513"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/AlarmSettings.nib" "/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/AlarmSettings.xib"0#

CCompileXIB "/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/TimerClockView.xib"
s294762065.637636
e294762068.688651
r1
xCompileXIB
x/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/TimerClockView.xib
lSLF07#2@37"CompileXIB Classes/TimerClockView.xib294762065#294762068#0(0"0(0#0#73"/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/TimerClockView.xib4300885448#515"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/TimerClockView.nib" "/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/TimerClockView.xib"0#

CCompileXIB "/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/TimerSetUp.xib"
s294762065.033648
e294762066.522091
r1
xCompileXIB
x/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/TimerSetUp.xib
lSLF07#2@33"CompileXIB Classes/TimerSetUp.xib294762065#294762066#0(0"0(0#0#69"/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/TimerSetUp.xib4300885448#507"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/TimerSetUp.nib" "/Users/saxon/Documents/iPhones Apps/LostoClock/Classes/TimerSetUp.xib"0#

CCompileXIB "/Users/saxon/Documents/iPhones Apps/LostoClock/LostoClockViewController.xib"
s294762057.169638
e294762065.637539
r1
xCompileXIB
x/Users/saxon/Documents/iPhones Apps/LostoClock/LostoClockViewController.xib
lSLF07#2@39"CompileXIB LostoClockViewController.xib294762057#294762065#0(0"0(0#0#75"/Users/saxon/Documents/iPhones Apps/LostoClock/LostoClockViewController.xib4300885448#527"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/LostoClockViewController.nib" "/Users/saxon/Documents/iPhones Apps/LostoClock/LostoClockViewController.xib"0#

CCompileXIB "/Users/saxon/Documents/iPhones Apps/LostoClock/MainWindow.xib"
s294280839.072791
e294280840.664326
r1
xCompileXIB
x/Users/saxon/Documents/iPhones Apps/LostoClock/MainWindow.xib
lSLF07#2@25"CompileXIB MainWindow.xib294280839#294280840#0(0"0(0#0#61"/Users/saxon/Documents/iPhones Apps/LostoClock/MainWindow.xib4300885448#499"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/MainWindow.nib" "/Users/saxon/Documents/iPhones Apps/LostoClock/MainWindow.xib"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-1b.png" 0-1b.png
s290999120.319397
e290999120.413542
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-1b.png
x0-1b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/0-1b.png 0-1b.png290999120#290999120#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/0-1b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/0-1b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-1b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-1w.png" 0-1w.png
s290999116.809583
e290999117.563114
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-1w.png
x0-1w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/0-1w.png 0-1w.png290999116#290999117#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/0-1w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/0-1w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-1w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-2b.png" 0-2b.png
s290999120.375533
e290999120.461695
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-2b.png
x0-2b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/0-2b.png 0-2b.png290999120#290999120#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/0-2b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/0-2b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-2b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-2w.png" 0-2w.png
s290999117.494604
e290999117.581441
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-2w.png
x0-2w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/0-2w.png 0-2w.png290999117#290999117#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/0-2w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/0-2w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-2w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-3b.png" 0-3b.png
s290999120.413643
e290999120.511391
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-3b.png
x0-3b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/0-3b.png 0-3b.png290999120#290999120#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/0-3b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/0-3b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-3b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-3w.png" 0-3w.png
s290999117.563223
e290999117.657671
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-3w.png
x0-3w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/0-3w.png 0-3w.png290999117#290999117#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/0-3w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/0-3w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-3w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-4b.png" 0-4b.png
s290999120.461800
e290999120.536260
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-4b.png
x0-4b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/0-4b.png 0-4b.png290999120#290999120#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/0-4b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/0-4b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-4b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-4w.png" 0-4w.png
s290999117.581553
e290999117.700416
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-4w.png
x0-4w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/0-4w.png 0-4w.png290999117#290999117#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/0-4w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/0-4w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-4w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-5b.png" 0-5b.png
s290999120.511645
e290999120.593112
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-5b.png
x0-5b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/0-5b.png 0-5b.png290999120#290999120#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/0-5b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/0-5b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-5b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-5w.png" 0-5w.png
s290999117.657786
e290999117.742528
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-5w.png
x0-5w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/0-5w.png 0-5w.png290999117#290999117#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/0-5w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/0-5w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-5w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-6b.png" 0-6b.png
s290999120.536362
e290999120.609577
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-6b.png
x0-6b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/0-6b.png 0-6b.png290999120#290999120#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/0-6b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/0-6b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-6b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-6w.png" 0-6w.png
s290999117.700522
e290999117.784237
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-6w.png
x0-6w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/0-6w.png 0-6w.png290999117#290999117#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/0-6w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/0-6w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-6w.png"0#
