TLostoClock
v7
r0
t290999138.436852
cCheck dependencies
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/0-2w.png 0-2w.png290999117#290999117#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/0-2w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/0-2w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-2w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-3b.png" 0-3b.png
s290999120.413643
e290999120.511391
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-3b.png
x0-3b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/0-3b.png 0-3b.png290999120#290999120#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/0-3b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/0-3b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-3b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-3w.png" 0-3w.png
s290999117.563223
e290999117.657671
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-3w.png
x0-3w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/0-3w.png 0-3w.png290999117#290999117#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/0-3w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/0-3w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-3w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-4b.png" 0-4b.png
s290999120.461800
e290999120.536260
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-4b.png
x0-4b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/0-4b.png 0-4b.png290999120#290999120#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/0-4b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/0-4b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-4b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-4w.png" 0-4w.png
s290999117.581553
e290999117.700416
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-4w.png
x0-4w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/0-4w.png 0-4w.png290999117#290999117#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/0-4w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/0-4w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-4w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-5b.png" 0-5b.png
s290999120.511645
e290999120.593112
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-5b.png
x0-5b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/0-5b.png 0-5b.png290999120#290999120#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/0-5b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/0-5b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-5b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-5w.png" 0-5w.png
s290999117.657786
e290999117.742528
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-5w.png
x0-5w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/0-5w.png 0-5w.png290999117#290999117#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/0-5w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/0-5w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-5w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-6b.png" 0-6b.png
s290999120.536362
e290999120.609577
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-6b.png
x0-6b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/0-6b.png 0-6b.png290999120#290999120#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/0-6b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/0-6b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-6b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-6w.png" 0-6w.png
s290999117.700522
e290999117.784237
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-6w.png
x0-6w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/0-6w.png 0-6w.png290999117#290999117#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/0-6w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/0-6w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/0-6w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/1-1b.png" 1-1b.png
s290999120.593227
e290999120.663791
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/1-1b.png
x1-1b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/1-1b.png 1-1b.png290999120#290999120#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/1-1b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/1-1b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/1-1b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/1-1w.png" 1-1w.png
s290999117.742632
e290999117.830343
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/1-1w.png
x1-1w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/1-1w.png 1-1w.png290999117#290999117#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/1-1w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/1-1w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/1-1w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/1-2b.png" 1-2b.png
s290999120.609685
e290999120.682518
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/1-2b.png
x1-2b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/1-2b.png 1-2b.png290999120#290999120#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/1-2b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/1-2b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/1-2b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/1-2w.png" 1-2w.png
s290999117.784343
e290999117.865856
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/1-2w.png
x1-2w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/1-2w.png 1-2w.png290999117#290999117#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/1-2w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/1-2w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/1-2w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/1-3b.png" 1-3b.png
s290999120.663894
e290999120.735899
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/1-3b.png
x1-3b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/1-3b.png 1-3b.png290999120#290999120#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/1-3b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/1-3b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/1-3b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/1-3w.png" 1-3w.png
s290999117.830446
e290999117.911568
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/1-3w.png
x1-3w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/1-3w.png 1-3w.png290999117#290999117#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/1-3w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/1-3w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/1-3w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/1-4b.png" 1-4b.png
s290999120.682625
e290999120.753219
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/1-4b.png
x1-4b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/1-4b.png 1-4b.png290999120#290999120#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/1-4b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/1-4b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/1-4b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/1-4w.png" 1-4w.png
s290999117.865961
e290999117.959135
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/1-4w.png
x1-4w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/1-4w.png 1-4w.png290999117#290999117#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/1-4w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/1-4w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/1-4w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/1-5b.png" 1-5b.png
s290999120.736007
e290999120.806445
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/1-5b.png
x1-5b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/1-5b.png 1-5b.png290999120#290999120#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/1-5b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/1-5b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/1-5b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/1-5w.png" 1-5w.png
s290999117.911671
e290999118.003356
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/1-5w.png
x1-5w.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/1-5w.png 1-5w.png290999117#290999118#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/1-5w.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/1-5w.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/1-5w.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/1-6b.png" 1-6b.png
s290999120.753326
e290999120.823022
r1
xCopyPNGFile
x/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/1-6b.png
x1-6b.png
lSLF07#2@65"CopyPNGFile build/Debug-iphoneos/LostoClock.app/1-6b.png 1-6b.png290999120#290999120#0(0"0(0#0#55"/Users/saxon/Documents/iPhones Apps/LostoClock/1-6b.png4300885448#589"    cd "/Users/saxon/Documents/iPhones Apps/LostoClock"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/saxon/Documents/iPhones Apps/LostoClock/1-6b.png" "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/1-6b.png"0#

CCopyPNGFile "/Users/saxon/Documents/iPhones Apps/LostoClock/build/Debug-iphoneos/LostoClock.app/1-6w.png" 1-6w.png
