TiDharmaClock
v7
r0
t297642907.245602
cCheck dependencies
lSLF07#2@16"Copy ir-7-up.png297636504#297636504#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-7-up.png4300885448#487"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ir-7-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/ir-8-down.png ir-8-down.png
s297636504.264337
e297636504.299994
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/ir-8-down.png
xir-8-down.png
lSLF07#2@18"Copy ir-8-down.png297636504#297636504#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-8-down.png4300885448#489"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ir-8-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/ir-8-up.png ir-8-up.png
s297636504.269183
e297636504.300103
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/ir-8-up.png
xir-8-up.png
lSLF07#2@16"Copy ir-8-up.png297636504#297636504#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-8-up.png4300885448#487"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ir-8-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/ir-9-down.png ir-9-down.png
s297636504.271755
e297636504.323130
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/ir-9-down.png
xir-9-down.png
lSLF07#2@18"Copy ir-9-down.png297636504#297636504#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-9-down.png4300885448#489"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ir-9-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/ir-9-up.png ir-9-up.png
s297636504.288229
e297636504.365091
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/ir-9-up.png
xir-9-up.png
lSLF07#2@16"Copy ir-9-up.png297636504#297636504#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-9-up.png4300885448#487"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ir-9-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/mainBg1.jpg mainBg1.jpg
s297636503.263077
e297636503.689978
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/mainBg1.jpg
xmainBg1.jpg
lSLF07#2@16"Copy mainBg1.jpg297636503#297636503#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/mainBg1.jpg4300885448#487"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/mainBg1.jpg /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/preAlarm1.mp3 preAlarm1.mp3
s297636503.255520
e297636503.652049
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/preAlarm1.mp3
xpreAlarm1.mp3
lSLF07#2@18"Copy preAlarm1.mp3297636503#297636503#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/preAlarm1.mp34300885448#489"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/preAlarm1.mp3 /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/preAlarm2.mp3 preAlarm2.mp3
s297636504.825131
e297636504.872699
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/preAlarm2.mp3
xpreAlarm2.mp3
lSLF07#2@18"Copy preAlarm2.mp3297636504#297636504#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/preAlarm2.mp34300885448#489"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/preAlarm2.mp3 /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/r-0-down.png r-0-down.png
s297636503.828188
e297636503.920717
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/r-0-down.png
xr-0-down.png
lSLF07#2@17"Copy r-0-down.png297636503#297636503#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/r-0-down.png4300885448#488"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/r-0-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/r-0-up.png r-0-up.png
s297636503.833907
e297636503.920857
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/r-0-up.png
xr-0-up.png
lSLF07#2@15"Copy r-0-up.png297636503#297636503#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/r-0-up.png4300885448#486"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/r-0-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/r-1-down.png r-1-down.png
s297636503.842998
e297636503.919913
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/r-1-down.png
xr-1-down.png
lSLF07#2@17"Copy r-1-down.png297636503#297636503#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/r-1-down.png4300885448#488"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/r-1-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/r-1-up.png r-1-up.png
s297636503.843924
e297636503.920282
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/r-1-up.png
xr-1-up.png
lSLF07#2@15"Copy r-1-up.png297636503#297636503#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/r-1-up.png4300885448#486"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/r-1-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/r-2-down.png r-2-down.png
s297636503.849707
e297636503.920510
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/r-2-down.png
xr-2-down.png
lSLF07#2@17"Copy r-2-down.png297636503#297636503#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/r-2-down.png4300885448#488"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/r-2-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/r-2-up.png r-2-up.png
s297636503.854803
e297636503.942502
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/r-2-up.png
xr-2-up.png
lSLF07#2@15"Copy r-2-up.png297636503#297636503#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/r-2-up.png4300885448#486"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/r-2-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/r-3-down.png r-3-down.png
s297636503.860936
e297636503.942747
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/r-3-down.png
xr-3-down.png
lSLF07#2@17"Copy r-3-down.png297636503#297636503#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/r-3-down.png4300885448#488"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/r-3-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/r-3-up.png r-3-up.png
s297636503.864976
e297636503.920998
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/r-3-up.png
xr-3-up.png
lSLF07#2@15"Copy r-3-up.png297636503#297636503#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/r-3-up.png4300885448#486"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/r-3-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/r-4-down.png r-4-down.png
s297636503.875249
e297636503.942631
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/r-4-down.png
xr-4-down.png
lSLF07#2@17"Copy r-4-down.png297636503#297636503#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/r-4-down.png4300885448#488"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/r-4-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/r-4-up.png r-4-up.png
s297636503.921087
e297636503.999928
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/r-4-up.png
xr-4-up.png
lSLF07#2@15"Copy r-4-up.png297636503#297636504#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/r-4-up.png4300885448#486"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/r-4-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/r-5-down.png r-5-down.png
s297636503.922182
e297636504.001136
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/r-5-down.png
xr-5-down.png
lSLF07#2@17"Copy r-5-down.png297636503#297636504#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/r-5-down.png4300885448#488"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/r-5-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/r-5-up.png r-5-up.png
s297636503.928650
e297636504.001296
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/r-5-up.png
xr-5-up.png
lSLF07#2@15"Copy r-5-up.png297636503#297636504#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/r-5-up.png4300885448#486"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/r-5-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/r-6-down.png r-6-down.png
s297636503.933166
e297636504.001844
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/r-6-down.png
xr-6-down.png
lSLF07#2@17"Copy r-6-down.png297636503#297636504#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/r-6-down.png4300885448#488"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/r-6-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/r-6-up.png r-6-up.png
s297636503.936666
e297636503.965865
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/r-6-up.png
xr-6-up.png
lSLF07#2@15"Copy r-6-up.png297636503#297636503#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/r-6-up.png4300885448#486"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/r-6-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/r-7-down.png r-7-down.png
s297636503.938194
e297636503.965986
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/r-7-down.png
xr-7-down.png
lSLF07#2@17"Copy r-7-down.png297636503#297636503#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/r-7-down.png4300885448#488"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/r-7-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/r-7-up.png r-7-up.png
s297636503.942825
e297636503.965436
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/r-7-up.png
xr-7-up.png
lSLF07#2@15"Copy r-7-up.png297636503#297636503#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/r-7-up.png4300885448#486"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/r-7-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/r-8-down.png r-8-down.png
s297636503.946261
e297636503.965739
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/r-8-down.png
xr-8-down.png
lSLF07#2@17"Copy r-8-down.png297636503#297636503#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/r-8-down.png4300885448#488"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/r-8-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/r-8-up.png r-8-up.png
s297636503.950719
e297636504.001728
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/r-8-up.png
xr-8-up.png
lSLF07#2@15"Copy r-8-up.png297636503#297636504#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/r-8-up.png4300885448#486"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/r-8-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/r-9-down.png r-9-down.png
s297636503.966079
e297636504.001495
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/r-9-down.png
xr-9-down.png
lSLF07#2@17"Copy r-9-down.png297636503#297636504#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/r-9-down.png4300885448#488"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/r-9-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/r-9-up.png r-9-up.png
s297636503.974208
e297636504.001614
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/r-9-up.png
xr-9-up.png
lSLF07#2@15"Copy r-9-up.png297636503#297636504#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/r-9-up.png4300885448#486"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/r-9-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/redBgrnd.png redBgrnd.png
s297636504.293330
e297636504.386524
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/redBgrnd.png
xredBgrnd.png
lSLF07#2@17"Copy redBgrnd.png297636504#297636504#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/redBgrnd.png4300885448#488"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/redBgrnd.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/time.jpg time.jpg
s297636502.806102
e297636503.052874
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/time.jpg
xtime.jpg
lSLF07#2@13"Copy time.jpg297636502#297636503#0(0"0(0#0#56"/Users/homeless/Documents/iPhoneApps/LostoClock/time.jpg4300885448#484"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/time.jpg /Users/homeless/Documents/iPhoneApps/LostoClock/build/Debug-iphonesimulator/iDharmaClock.app0#

CCpResource build/Debug-iphonesimulator/iDharmaClock.app/timer.png timer.png
s297636502.809136
e297636503.022489
r1
xCpResource
xbuild/Debug-iphonesimulator/iDharmaClock.app/timer.png
xtimer.png
