TiDharmaClock
v7
r0
t297643187.898454
cCheck dependencies
lSLF07#2@16"Copy ir-8-up.png297643182#297643183#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-8-up.png4300885448#510"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ir-8-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/ir-9-down.png ir-9-down.png
s297643182.983484
e297643183.018176
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/ir-9-down.png
xir-9-down.png
lSLF07#2@18"Copy ir-9-down.png297643182#297643183#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-9-down.png4300885448#512"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ir-9-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/ir-9-up.png ir-9-up.png
s297643182.984378
e297643183.018531
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/ir-9-up.png
xir-9-up.png
lSLF07#2@16"Copy ir-9-up.png297643182#297643183#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/ir-9-up.png4300885448#510"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/ir-9-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/mainBg1.jpg mainBg1.jpg
s297643182.381786
e297643182.436405
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/mainBg1.jpg
xmainBg1.jpg
lSLF07#2@16"Copy mainBg1.jpg297643182#297643182#0(0"0(0#0#59"/Users/homeless/Documents/iPhoneApps/LostoClock/mainBg1.jpg4300885448#510"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/mainBg1.jpg /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/preAlarm1.mp3 preAlarm1.mp3
s297643182.352416
e297643182.404023
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/preAlarm1.mp3
xpreAlarm1.mp3
lSLF07#2@18"Copy preAlarm1.mp3297643182#297643182#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/preAlarm1.mp34300885448#512"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/preAlarm1.mp3 /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/preAlarm2.mp3 preAlarm2.mp3
s297643183.469330
e297643183.501785
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/preAlarm2.mp3
xpreAlarm2.mp3
lSLF07#2@18"Copy preAlarm2.mp3297643183#297643183#0(0"0(0#0#61"/Users/homeless/Documents/iPhoneApps/LostoClock/preAlarm2.mp34300885448#512"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/preAlarm2.mp3 /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/r-0-down.png r-0-down.png
s297643182.660046
e297643182.694153
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/r-0-down.png
xr-0-down.png
lSLF07#2@17"Copy r-0-down.png297643182#297643182#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/r-0-down.png4300885448#511"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/r-0-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/r-0-up.png r-0-up.png
s297643182.668365
e297643182.693410
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/r-0-up.png
xr-0-up.png
lSLF07#2@15"Copy r-0-up.png297643182#297643182#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/r-0-up.png4300885448#509"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/r-0-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/r-1-down.png r-1-down.png
s297643182.673709
e297643182.693572
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/r-1-down.png
xr-1-down.png
lSLF07#2@17"Copy r-1-down.png297643182#297643182#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/r-1-down.png4300885448#511"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/r-1-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/r-1-up.png r-1-up.png
s297643182.679864
e297643182.693691
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/r-1-up.png
xr-1-up.png
lSLF07#2@15"Copy r-1-up.png297643182#297643182#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/r-1-up.png4300885448#509"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/r-1-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/r-2-down.png r-2-down.png
s297643182.685516
e297643182.693806
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/r-2-down.png
xr-2-down.png
lSLF07#2@17"Copy r-2-down.png297643182#297643182#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/r-2-down.png4300885448#511"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/r-2-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/r-2-up.png r-2-up.png
s297643182.687386
e297643182.733831
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/r-2-up.png
xr-2-up.png
lSLF07#2@15"Copy r-2-up.png297643182#297643182#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/r-2-up.png4300885448#509"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/r-2-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/r-3-down.png r-3-down.png
s297643182.694352
e297643182.733442
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/r-3-down.png
xr-3-down.png
lSLF07#2@17"Copy r-3-down.png297643182#297643182#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/r-3-down.png4300885448#511"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/r-3-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/r-3-up.png r-3-up.png
s297643182.698736
e297643182.733576
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/r-3-up.png
xr-3-up.png
lSLF07#2@15"Copy r-3-up.png297643182#297643182#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/r-3-up.png4300885448#509"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/r-3-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/r-4-down.png r-4-down.png
s297643182.707709
e297643182.733693
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/r-4-down.png
xr-4-down.png
lSLF07#2@17"Copy r-4-down.png297643182#297643182#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/r-4-down.png4300885448#511"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/r-4-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/r-4-up.png r-4-up.png
s297643182.710519
e297643182.756760
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/r-4-up.png
xr-4-up.png
lSLF07#2@15"Copy r-4-up.png297643182#297643182#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/r-4-up.png4300885448#509"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/r-4-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/r-5-down.png r-5-down.png
s297643182.716568
e297643182.756876
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/r-5-down.png
xr-5-down.png
lSLF07#2@17"Copy r-5-down.png297643182#297643182#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/r-5-down.png4300885448#511"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/r-5-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/r-5-up.png r-5-up.png
s297643182.722365
e297643182.756989
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/r-5-up.png
xr-5-up.png
lSLF07#2@15"Copy r-5-up.png297643182#297643182#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/r-5-up.png4300885448#509"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/r-5-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/r-6-down.png r-6-down.png
s297643182.723345
e297643182.757100
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/r-6-down.png
xr-6-down.png
lSLF07#2@17"Copy r-6-down.png297643182#297643182#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/r-6-down.png4300885448#511"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/r-6-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/r-6-up.png r-6-up.png
s297643182.728096
e297643182.757210
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/r-6-up.png
xr-6-up.png
lSLF07#2@15"Copy r-6-up.png297643182#297643182#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/r-6-up.png4300885448#509"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/r-6-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/r-7-down.png r-7-down.png
s297643182.733912
e297643182.756453
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/r-7-down.png
xr-7-down.png
lSLF07#2@17"Copy r-7-down.png297643182#297643182#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/r-7-down.png4300885448#511"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/r-7-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/r-7-up.png r-7-up.png
s297643182.736996
e297643182.756643
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/r-7-up.png
xr-7-up.png
lSLF07#2@15"Copy r-7-up.png297643182#297643182#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/r-7-up.png4300885448#509"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/r-7-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/r-8-down.png r-8-down.png
s297643182.743923
e297643182.788445
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/r-8-down.png
xr-8-down.png
lSLF07#2@17"Copy r-8-down.png297643182#297643182#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/r-8-down.png4300885448#511"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/r-8-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/r-8-up.png r-8-up.png
s297643182.752419
e297643182.788556
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/r-8-up.png
xr-8-up.png
lSLF07#2@15"Copy r-8-up.png297643182#297643182#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/r-8-up.png4300885448#509"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/r-8-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/r-9-down.png r-9-down.png
s297643182.757290
e297643182.788173
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/r-9-down.png
xr-9-down.png
lSLF07#2@17"Copy r-9-down.png297643182#297643182#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/r-9-down.png4300885448#511"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/r-9-down.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/r-9-up.png r-9-up.png
s297643182.760902
e297643182.788309
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/r-9-up.png
xr-9-up.png
lSLF07#2@15"Copy r-9-up.png297643182#297643182#0(0"0(0#0#58"/Users/homeless/Documents/iPhoneApps/LostoClock/r-9-up.png4300885448#509"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/r-9-up.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/redBgrnd.png redBgrnd.png
s297643182.985001
e297643183.018649
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/redBgrnd.png
xredBgrnd.png
lSLF07#2@17"Copy redBgrnd.png297643182#297643183#0(0"0(0#0#60"/Users/homeless/Documents/iPhoneApps/LostoClock/redBgrnd.png4300885448#511"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/redBgrnd.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/time.jpg time.jpg
s297643182.086327
e297643182.316685
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/time.jpg
xtime.jpg
lSLF07#2@13"Copy time.jpg297643182#297643182#0(0"0(0#0#56"/Users/homeless/Documents/iPhoneApps/LostoClock/time.jpg4300885448#507"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/time.jpg /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/timer.png timer.png
s297643182.133196
e297643182.316930
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/timer.png
xtimer.png
lSLF07#2@14"Copy timer.png297643182#297643182#0(0"0(0#0#57"/Users/homeless/Documents/iPhoneApps/LostoClock/timer.png4300885448#508"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/timer.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/top.png top.png
s297643183.463973
e297643183.503511
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/top.png
xtop.png
lSLF07#2@12"Copy top.png297643183#297643183#0(0"0(0#0#55"/Users/homeless/Documents/iPhoneApps/LostoClock/top.png4300885448#506"    cd /Users/homeless/Documents/iPhoneApps/LostoClock    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/homeless/Documents/iPhoneApps/LostoClock/top.png /Users/homeless/Documents/iPhoneApps/LostoClock/build/Release-iphonesimulator/iDharmaClock.app0#

CCpResource build/Release-iphonesimulator/iDharmaClock.app/w-0-down.png w-0-down.png
s297643182.385225
e297643182.436518
r1
xCpResource
xbuild/Release-iphonesimulator/iDharmaClock.app/w-0-down.png
xw-0-down.png
